This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GRINC Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = builder
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3047: loading site script /root/Grinc-core/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4037: $? = 0
configure:4026: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4037: $? = 0
configure:4026: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4037: $? = 1
configure:4026: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4037: $? = 1
configure:4057: checking whether the C++ compiler works
configure:4079: i686-w64-mingw32-g++ -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4083: $? = 0
configure:4131: result: yes
configure:4134: checking for C++ compiler default output file name
configure:4136: result: a.exe
configure:4142: checking for suffix of executables
configure:4149: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4153: $? = 0
configure:4175: result: .exe
configure:4197: checking whether we are cross compiling
configure:4205: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4209: $? = 0
configure:4216: ./conftest.exe
./configure: line 4218: ./conftest.exe: cannot execute binary file: Exec format error
configure:4220: $? = 126
configure:4235: result: yes
configure:4240: checking for suffix of object files
configure:4262: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4266: $? = 0
configure:4287: result: o
configure:4291: checking whether we are using the GNU C++ compiler
configure:4310: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4310: $? = 0
configure:4319: result: yes
configure:4328: checking whether i686-w64-mingw32-g++ accepts -g
configure:4348: i686-w64-mingw32-g++ -c -g -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4348: $? = 0
configure:4389: result: yes
configure:4423: checking for style of include used by make
configure:4451: result: GNU
configure:4477: checking dependency style of i686-w64-mingw32-g++
configure:4588: result: gcc3
configure:4626: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4922: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4922: $? = 0
configure:4931: result: yes
configure:4975: checking whether std::atomic can be used without link library
configure:4993: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4993: $? = 0
configure:4995: result: yes
configure:5064: checking for i686-w64-mingw32-g++
configure:5091: result: i686-w64-mingw32-g++ -std=c++11
configure:5160: checking for Objective C++ compiler version
configure:5169: i686-w64-mingw32-g++ -std=c++11 --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5180: $? = 0
configure:5169: i686-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5180: $? = 0
configure:5169: i686-w64-mingw32-g++ -std=c++11 -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5180: $? = 1
configure:5169: i686-w64-mingw32-g++ -std=c++11 -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5180: $? = 1
configure:5184: checking whether we are using the GNU Objective C++ compiler
configure:5203: i686-w64-mingw32-g++ -std=c++11 -c  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5203: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5212: result: no
configure:5221: checking whether i686-w64-mingw32-g++ -std=c++11 accepts -g
configure:5241: i686-w64-mingw32-g++ -std=c++11 -c -g -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5241: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5256: i686-w64-mingw32-g++ -std=c++11 -c  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5256: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5272: i686-w64-mingw32-g++ -std=c++11 -c -g -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5272: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5282: result: no
configure:5307: checking dependency style of i686-w64-mingw32-g++ -std=c++11
configure:5416: result: gcc3
configure:5479: checking how to print strings
configure:5506: result: printf
configure:5535: checking for i686-w64-mingw32-gcc
configure:5562: result: i686-w64-mingw32-gcc
configure:5831: checking for C compiler version
configure:5840: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5851: $? = 0
configure:5840: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5851: $? = 0
configure:5840: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5851: $? = 1
configure:5840: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5851: $? = 1
configure:5855: checking whether we are using the GNU C compiler
configure:5874: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5874: $? = 0
configure:5883: result: yes
configure:5892: checking whether i686-w64-mingw32-gcc accepts -g
configure:5912: i686-w64-mingw32-gcc -c -g -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5912: $? = 0
configure:5953: result: yes
configure:5970: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6033: i686-w64-mingw32-gcc  -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6033: $? = 0
configure:6046: result: none needed
configure:6071: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6093: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6096: $? = 0
configure:6093: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6096: $? = 0
configure:6108: result: yes
configure:6127: checking dependency style of i686-w64-mingw32-gcc
configure:6238: result: gcc3
configure:6253: checking for a sed that does not truncate output
configure:6317: result: /bin/sed
configure:6335: checking for grep that handles long lines and -e
configure:6393: result: /bin/grep
configure:6398: checking for egrep
configure:6460: result: /bin/grep -E
configure:6465: checking for fgrep
configure:6527: result: /bin/grep -F
configure:6562: checking for ld used by i686-w64-mingw32-gcc
configure:6629: result: /usr/bin/i686-w64-mingw32-ld
configure:6636: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6651: result: yes
configure:6663: checking for BSD- or MS-compatible name lister (nm)
configure:6717: result: i686-w64-mingw32-nm
configure:6847: checking the name lister (i686-w64-mingw32-nm) interface
configure:6854: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6857: i686-w64-mingw32-nm "conftest.o"
configure:6860: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6867: result: BSD nm
configure:6870: checking whether ln -s works
configure:6874: result: yes
configure:6882: checking the maximum length of command line arguments
configure:7013: result: 1572864
configure:7061: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:7101: result: func_convert_file_nix_to_w32
configure:7108: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7128: result: func_convert_file_noop
configure:7135: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7142: result: -r
configure:7176: checking for i686-w64-mingw32-objdump
configure:7192: found /usr/bin/i686-w64-mingw32-objdump
configure:7203: result: i686-w64-mingw32-objdump
configure:7275: checking how to recognize dependent libraries
configure:7475: result: pass_all
configure:7520: checking for i686-w64-mingw32-dlltool
configure:7536: found /usr/bin/i686-w64-mingw32-dlltool
configure:7547: result: i686-w64-mingw32-dlltool
configure:7620: checking how to associate runtime and link libraries
configure:7647: result: func_cygming_dll_for_implib
configure:7664: checking for i686-w64-mingw32-ar
configure:7691: result: i686-w64-mingw32-ar
configure:7772: checking for archiver @FILE support
configure:7789: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7789: $? = 0
configure:7792: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7795: $? = 0
configure:7800: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7803: $? = 1
configure:7815: result: @
configure:7833: checking for i686-w64-mingw32-strip
configure:7860: result: i686-w64-mingw32-strip
configure:7932: checking for i686-w64-mingw32-ranlib
configure:7959: result: i686-w64-mingw32-ranlib
configure:8101: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8254: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8257: $? = 0
configure:8261: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8264: $? = 0
cannot find nm_test_var in conftest.nm
configure:8254: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8257: $? = 0
configure:8261: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8264: $? = 0
configure:8330: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8333: $? = 0
configure:8371: result: ok
configure:8418: checking for sysroot
configure:8448: result: no
configure:8455: checking for a working dd
configure:8493: result: /bin/dd
configure:8497: checking how to truncate binary pipes
configure:8512: result: /bin/dd bs=4096 count=1
configure:8801: checking for i686-w64-mingw32-mt
configure:8831: result: no
configure:8841: checking for mt
configure:8857: found /bin/mt
configure:8868: result: mt
configure:8880: WARNING: using cross tools not prefixed with host triplet
configure:8891: checking if mt is a manifest tool
configure:8897: mt '-?'
configure:8905: result: no
configure:9582: checking how to run the C preprocessor
configure:9613: i686-w64-mingw32-gcc -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9613: $? = 0
configure:9627: i686-w64-mingw32-gcc -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9627: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9652: result: i686-w64-mingw32-gcc -E
configure:9672: i686-w64-mingw32-gcc -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9672: $? = 0
configure:9686: i686-w64-mingw32-gcc -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9686: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9715: checking for ANSI C header files
configure:9735: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9735: $? = 0
configure:9819: result: yes
configure:9832: checking for sys/types.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for sys/stat.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for stdlib.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for string.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for memory.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for strings.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for inttypes.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for stdint.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9832: checking for unistd.h
configure:9832: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9832: $? = 0
configure:9832: result: yes
configure:9846: checking for dlfcn.h
configure:9846: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9846: $? = 1
configure: failed program was:
